! 964
% 1356
&apos; 1131
&apos;clock 1201
&apos;d 577
&apos;ll 456
&apos;m 384
&apos;re 3
&apos;s 6
&apos;t 287
&apos;ve 415
&quot; 8
( 410
) 1108
, 9
. 18
/ 1158
1 680
10 1338
14 1340
1993 864
2 1342
20 1305
21 870
3 1252
30 907
34 1355
4 1155
5 605
500 464
6 593
7 556
8 1345
: 1
? 74
@-@ 19
Airport 973
Angeles 1145
Aspen 338
Association 1124
Aye 263
Baho 983
Burbank 974
Chit 267
Clerk 635
Committee 1357
Cross 1202
Daw 22
December 857
Development 565
Doctor 937
Does 1274
English 1010
Hotel 898
I 23
July 598
Just 833
K 463
Kyaw 121
Los 1144
Mi 27
Mya 946
Myanmar 899
New 365
Pagoda 1061
Red 1203
Run 274
TV 725
Tarsi 1033
The 12
Things 581
Toe 603
Township 963
Train 1034
Trustees 763
Tun 28
U 29
What 967
Yes 527
York 366
You 1311
a 26
abeyance 292
abject 843
able 528
about 38
accord 452
account 289
acquainted 530
act 43
add 782
addition 295
address 1133
admission 46
advantage 453
adverse 296
aeroplane 1150
afraid 468
after 940
afternoon 806
again 539
ago 41
agreed 873
agreement 1076
aid 962
aim 968
air 501
airline 880
airlines 881
all 493
allowance 928
alone 699
along 541
also 916
alternative 1060
although 950
always 297
am 120
ambit 1358
among 516
amount 927
an 42
analogy 298
and 52
another 48
any 288
anything 1113
apart 225
appetite 1205
apple 879
are 50
argued 1268
arguing 1029
argument 454
arm 1206
arrange 644
arrive 978
arrived 457
artist 188
as 531
ask 1027
asked 771
asks 299
assault 834
assistance 908
assume 1140
astonishment 969
at 345
authority 1207
away 1229
back 300
bad 170
badly 717
bag 257
balance 92
ball 203
barricades 1100
basis 610
basket 586
baskets 51
be 45
bear 1017
beautiful 714
because 1142
become 533
bed 965
bedroom 882
been 276
before 1136
behave 582
behind 1105
being 584
believe 465
bell 559
beside 178
best 61
better 32
beyond 421
bicycle 154
bidding 57
big 131
bill 1075
bird 150
birds 614
bite 1209
bitten 944
black 249
blackboard 112
blew 703
blow 521
blown 1265
boat 427
bonus 831
book 529
booked 477
books 1175
both 718
bottle 280
bought 1317
