! 1318
" 1
"ငါ့ 13
$ 1100
% 1867
&apos; 1569
&apos;clock 707
&apos;d 796
&apos;ll 657
&apos;m 206
&apos;re 24
&apos;s 26
&apos;t 408
&apos;ve 623
&quot; 2
( 618
(အများကိန်း 19
) 20
, 3
. 6
/ 1615
1 949
10 1832
11 1834
15 909
19 1838
1993 1171
2 1840
20 1179
21 1844
22 1846
23 1177
3 1719
30 1228
34 1866
4 1607
40 1610
5 838
50 1852
500 664
6 1380
60 826
7 781
80 1534
9 527
: 1113
? 7
@-@ 36
A.M 1836
Airport 1331
Angeles 1586
Ankle 824
Aspen 483
Association 1562
Aye 396
Baho 1340
Boston 1352
Burbank 1332
Caspus 1551
Cheek 1224
Chief 1266
Chit 402
Clerk 873
Committee 1868
Cross 1669
Curator 1267
Daw 39
December 1152
Development 783
Doctor 1274
Does 1744
English 1757
General 1778
Good 912
Helping 1718
Hospital 1779
Hotel 1213
I 4
John 828
Just 1127
K 663
Ko 735
Kyaw 146
Los 1585
Mandalay 1388
Mi 43
Mu 1419
Munich 1549
Mya 1286
Myanmar 1214
Nail 1730
New 538
Offence 1263
Pagoda 1472
Paw 1558
Red 1670
Run 427
Solidarity 1783
Stastician 872
Su 677
TV 1019
Tarsi 1429
Than 1105
The 30
Thein 234
Thereupon 1058
Thida 359
Things 807
Toe 216
Township 1317
Train 1377
Trustees 1671
Tun 44
U 45
What 259
Yes 748
York 539
You 1795
a 42
a.m 1378
abeyance 439
abject 704
able 749
about 54
accept 835
accord 653
account 437
accused 996
acquainted 751
act 59
add 1068
addition 442
address 1571
admission 62
advantage 654
adverse 443
aeroplane 342
afraid 675
after 1276
afternoon 1154
again 758
ago 57
agreed 1500
agreement 1493
aid 1316
aim 1321
air 702
airline 1192
airlines 1193
airport 1597
all 568
allowance 1255
alone 986
along 1162
alright 1764
also 1237
alternative 1471
although 1290
always 444
am 145
ambit 1869
among 741
amount 1254
an 58
analogy 445
and 15
angry 232
another 64
any 436
anyone 971
anything 1539
apart 350
appetite 1673
apple 245
apply 1577
appointment 1043
are 21
argued 1738
arguing 1425
argument 655
arm 1674
around 1249
arrange 895
arrive 1521
arrived 658
artist 251
as 752
ask 511
asked 299
asks 446
assault 1128
assistance 1229
assume 1583
astonishment 999
at 495
authority 1675
away 1618
baby 423
back 18
bad 212
badly 1011
bag 347
bags 816
balance 103
ball 1074
banana 185
bank 1329
barricades 1525
basis 846
basket 171
baskets 65
be 61
bear 582
beat 1065
beautiful 518
because 1584
become 754
bed 1319
bedroom 1194
been 428
before 1364
began 1023
behave 808
behind 1528
being 810
belief 1402
believe 665
bell 671
bend 548
beside 1355
best 73
better 48
beyond 626
bicycle 187
bidding 69
big 155
bill 1490
bird 182
birds 852
birthday 1455
bite 1677
bitten 1138
black 930
blackboard 136
blew 989
blood 720
blouse 1411
blown 1731
blue 381
boat 632
bonus 1119
book 750
booked 681
books 1646
both 1012
bottle 430
bought 1633
bowl 243
boy 306
boyfriend 557
boys 130
breach 1720
brochure 1083
brochures 1430
brother 1078
brought 77
brown 377
budget 848
build 1647
building 1202
bully 577
burden 1807
burn 1643
burning 1537
burnt 1601
bus 267
business 693
businessman 207
busy 1459
but 78
butter 1063
butterfly 1573
button 153
buy 522
by 1139
cake 116
call 500
called 447
calm 561
came 1678
campaign 1005
can 491
candy 806
cannot 1632
canteen 884
capacity 478
car 110
care 985
carriage 1482
carried 1865
carrier 868
carry 448
cars 1648
cat 160
cats 66
caught 1515
cause 743
ceiling 1582
certain 1253
chair 119
change 1296
charge 46
chicken 713
children 422
choice 1695
chop 723
chorus 708
city 1452
claim 759
clapping 1553
classroom 201
clean 357
clearly 1287
cleverest 1037
climate 1567
clock 238
close 1232
closed 1680
closing 1233
clothing 990
cloud 1003
coat 530
coffee 579
cold 1812
come 692
comes 1357
comfortable 1765
